"","CCL5","CXCL11","CXCL10","CXCL9","CGAS","IFI16","ATM","TMEM173","CSG"
"185",-1.43641684084382,-7.76683515094006,1.01514888982233,-0.131250494978871,-2.80855702222258,-0.461407232144058,0.882274796356388,3.28229421934379,"4"
"186",0.99075704076552,0.272138887455297,0.976308278427144,-1.14220898757808,1.63204551097306,-0.816718436693901,-1.74545724491694,-3.3332615201764,"3"
"187",-1.28786599265551,-0.149587129038639,1.05680239046499,1.02816417951405,-0.282774410028663,0.217389368215116,-2.1670419822416,7.83556091923968,"3"
"188",-0.289459259375464,-3.09843172396798,-0.0372723655737835,0.932853083377905,-0.354111562409462,-0.115866274491606,2.88114810086305,6.38593078471549,"3"
"189",3.35119747270366,1.21989006031615,0.11029867848924,1.10748046018669,2.85532488826239,-0.00799737195303032,-6.40586754137167,2.65142221900135,"3"
"190",1.84329039698724,1.16870725516725,-0.208300810788536,-0.230169337533419,-0.370262648299212,0.978249765490425,1.80173264028501,-3.67119772504364,"4"
"191",4.23287192804905,-2.33906987757405,1.3772251097057,-0.471425519742716,0.555045474861893,-0.448937135780795,0.0369358284500299,-3.04775440194973,"3"
"192",-2.20853608559642,2.49380443536313,2.34795149774236,-0.161980127473202,-0.434505994438964,1.31878976062928,-1.81240562780581,3.7848954816439,"4"
"193",-2.3479220593959,5.55181661855865,0.933938657271996,-0.184772764316132,1.2493223027397,0.253874090395717,-0.728875101232992,3.69332678709565,"4"
"194",0.586981184726119,-0.750174028527038,0.214323037518305,1.13568649554867,1.37879525212299,0.307445429596805,0.603917156220013,-0.94731715806551,"4"
"195",-0.253927399584658,6.51389260289524,-0.621371361102186,0.466101550640756,-0.534048950627108,0.777328677902557,1.65787941410726,2.80187893637291,"4"
"196",0.376531032073049,2.44855604033987,0.532870916731098,-1.79849504052525,-2.09377304920242,-1.57869134960313,9.2379378920536,3.31827998943987,"4"
"197",-0.0486253331247168,1.46533720387009,0.59151298217107,-0.372831580697678,-0.756180825956169,0.795245857067455,3.00559390946231,5.00348096871407,"4"
"198",0.65217654916056,4.22182467402469,-0.149874563849769,0.66442367895083,-4.68209726079013,-2.02495842824363,-2.82609706536732,-0.621387821658624,"3"
"199",-0.0873612949093318,2.04743627720094,1.67043132589886,0.988345399731832,1.19504293491924,-0.317910614936011,-4.65087735367347,5.3321003253829,"3"
"200",0.120796788331562,11.2388117993512,-0.648743652652533,-0.658020411811044,-1.97515238126542,-0.436513136814839,0.825164820897201,5.2308025663123,"4"
